0	0.0011451
1e-12	0.0012073
2e-12	0.0012696
3e-12	0.0013318
4e-12	0.001394
5e-12	0.0014563
6e-12	0.0015185
7e-12	0.0016267
8e-12	0.0017487
9e-12	0.0019118
1e-11	0.0020974
1.1e-11	0.002283
1.2e-11	0.0024685
1.3e-11	0.0027397
1.4e-11	0.0031369
1.5e-11	0.0035342
1.6e-11	0.0039314
1.7e-11	0.0043286
1.8e-11	0.0047258
1.9e-11	0.0051231
2e-11	0.0055203
2.1e-11	0.0059175
2.2e-11	0.0065694
2.3e-11	0.0072439
2.4e-11	0.0081072
2.5e-11	0.0090186
2.6e-11	0.00993
2.7e-11	0.010841
2.8e-11	0.012128
2.9e-11	0.013717
3e-11	0.015306
3.1e-11	0.016895
3.2e-11	0.018484
3.3e-11	0.020073
3.4e-11	0.021662
3.5e-11	0.02325
3.6e-11	0.02489
3.7e-11	0.027218
3.8e-11	0.029546
3.9e-11	0.032422
4e-11	0.035329
4.1e-11	0.038237
4.2e-11	0.041144
4.3e-11	0.045017
4.4e-11	0.049295
4.5e-11	0.053574
4.6e-11	0.057852
4.7e-11	0.062131
4.8e-11	0.066409
4.9e-11	0.070687
5e-11	0.074966
5.1e-11	0.079535
5.2e-11	0.08514
5.3e-11	0.090829
5.4e-11	0.097287
5.5e-11	0.10375
5.6e-11	0.1102
5.7e-11	0.11666
5.8e-11	0.12465
5.9e-11	0.13291
6e-11	0.14116
6.1e-11	0.14941
6.2e-11	0.15766
6.3e-11	0.16592
6.4e-11	0.17417
6.5e-11	0.18242
6.6e-11	0.19122
6.7e-11	0.20095
6.8e-11	0.21089
6.9e-11	0.22146
7e-11	0.23202
7.1e-11	0.24259
7.2e-11	0.25316
7.3e-11	0.26516
7.4e-11	0.27715
7.5e-11	0.28914
7.6e-11	0.30114
7.7e-11	0.31313
7.8e-11	0.32513
7.9e-11	0.33712
8e-11	0.34912
8.1e-11	0.36164
8.2e-11	0.37466
8.3e-11	0.38768
8.4e-11	0.40074
8.5e-11	0.41423
8.6e-11	0.42773
8.7e-11	0.44123
8.8e-11	0.45472
8.9e-11	0.46822
9e-11	0.48172
9.1e-11	0.49522
9.2e-11	0.50876
9.3e-11	0.52229
9.4e-11	0.53583
9.5e-11	0.54936
9.6e-11	0.5629
9.7e-11	0.57643
9.8e-11	0.58997
9.9e-11	0.6035
1e-10	0.61681
1.01e-10	0.62982
1.02e-10	0.64282
1.03e-10	0.65583
1.04e-10	0.6683
1.05e-10	0.68036
1.06e-10	0.69241
1.07e-10	0.70446
1.08e-10	0.71651
1.09e-10	0.72857
1.1e-10	0.74062
1.11e-10	0.75267
1.12e-10	0.76378
1.13e-10	0.77469
1.14e-10	0.7856
1.15e-10	0.79557
1.16e-10	0.80541
1.17e-10	0.81524
1.18e-10	0.82508
1.19e-10	0.83492
1.2e-10	0.84476
1.21e-10	0.85346
1.22e-10	0.86212
1.23e-10	0.87059
1.24e-10	0.87811
1.25e-10	0.88564
1.26e-10	0.89316
1.27e-10	0.90068
1.28e-10	0.9082
1.29e-10	0.91505
1.3e-10	0.92139
1.31e-10	0.92773
1.32e-10	0.93323
1.33e-10	0.93842
1.34e-10	0.94361
1.35e-10	0.9488
1.36e-10	0.95398
1.37e-10	0.95911
1.38e-10	0.96315
1.39e-10	0.96719
1.4e-10	0.97116
1.41e-10	0.97409
1.42e-10	0.97703
1.43e-10	0.97996
1.44e-10	0.9829
1.45e-10	0.98584
1.46e-10	0.98866
1.47e-10	0.99053
1.48e-10	0.9924
1.49e-10	0.99426
1.5e-10	0.99525
1.51e-10	0.99611
1.52e-10	0.99696
1.53e-10	0.99782
1.54e-10	0.99868
1.55e-10	0.99953
1.56e-10	1
1.57e-10	0.99992
1.58e-10	0.99983
1.59e-10	0.99975
1.6e-10	0.99898
1.61e-10	0.99802
1.62e-10	0.99705
1.63e-10	0.99609
1.64e-10	0.99513
1.65e-10	0.99417
1.66e-10	0.99321
1.67e-10	0.99184
1.68e-10	0.99009
1.69e-10	0.98833
1.7e-10	0.98658
1.71e-10	0.98469
1.72e-10	0.98223
1.73e-10	0.97978
1.74e-10	0.97732
1.75e-10	0.97487
1.76e-10	0.97241
1.77e-10	0.96996
1.78e-10	0.9675
1.79e-10	0.96504
1.8e-10	0.96225
1.81e-10	0.95919
1.82e-10	0.95613
1.83e-10	0.95306
1.84e-10	0.95
1.85e-10	0.94694
1.86e-10	0.9435
1.87e-10	0.94004
1.88e-10	0.93658
1.89e-10	0.93312
1.9e-10	0.92966
1.91e-10	0.9262
1.92e-10	0.92275
1.93e-10	0.919
1.94e-10	0.91521
1.95e-10	0.91141
1.96e-10	0.90762
1.97e-10	0.90383
1.98e-10	0.90004
1.99e-10	0.89625
2e-10	0.89245
2.01e-10	0.88843
2.02e-10	0.88442
2.03e-10	0.88041
2.04e-10	0.87639
2.05e-10	0.87238
2.06e-10	0.86837
2.07e-10	0.86435
2.08e-10	0.86023
2.09e-10	0.8561
2.1e-10	0.85197
2.11e-10	0.84784
2.12e-10	0.8437
2.13e-10	0.83957
2.14e-10	0.8354
2.15e-10	0.83121
2.16e-10	0.82701
2.17e-10	0.82281
2.18e-10	0.81862
2.19e-10	0.81442
2.2e-10	0.81021
2.21e-10	0.80599
2.22e-10	0.80178
2.23e-10	0.79756
2.24e-10	0.79335
2.25e-10	0.78913
2.26e-10	0.78492
2.27e-10	0.78071
2.28e-10	0.7765
2.29e-10	0.77229
2.3e-10	0.76808
2.31e-10	0.76387
2.32e-10	0.75969
2.33e-10	0.7555
2.34e-10	0.75132
2.35e-10	0.74714
2.36e-10	0.74295
2.37e-10	0.73877
2.38e-10	0.73464
2.39e-10	0.73052
2.4e-10	0.72639
2.41e-10	0.72227
2.42e-10	0.71814
2.43e-10	0.71402
2.44e-10	0.70992
2.45e-10	0.70588
2.46e-10	0.70184
2.47e-10	0.6978
2.48e-10	0.69376
2.49e-10	0.68972
2.5e-10	0.68568
2.51e-10	0.68164
2.52e-10	0.67771
2.53e-10	0.6738
2.54e-10	0.66989
2.55e-10	0.66598
2.56e-10	0.66207
2.57e-10	0.65816
2.58e-10	0.65424
2.59e-10	0.65033
2.6e-10	0.64642
2.61e-10	0.64267
2.62e-10	0.63892
2.63e-10	0.63518
2.64e-10	0.63143
2.65e-10	0.62769
2.66e-10	0.62394
2.67e-10	0.6202
2.68e-10	0.61645
2.69e-10	0.61271
2.7e-10	0.609
2.71e-10	0.60547
2.72e-10	0.60193
2.73e-10	0.5984
2.74e-10	0.59486
2.75e-10	0.59132
2.76e-10	0.58779
2.77e-10	0.58425
2.78e-10	0.58071
2.79e-10	0.57718
2.8e-10	0.57364
2.81e-10	0.5702
2.82e-10	0.56688
2.83e-10	0.56356
2.84e-10	0.56024
2.85e-10	0.55692
2.86e-10	0.5536
2.87e-10	0.55028
2.88e-10	0.54695
2.89e-10	0.54363
2.9e-10	0.54031
2.91e-10	0.53716
2.92e-10	0.53406
2.93e-10	0.53096
2.94e-10	0.52786
2.95e-10	0.52475
2.96e-10	0.52165
2.97e-10	0.51855
2.98e-10	0.51545
2.99e-10	0.51234
3e-10	0.50924
3.01e-10	0.50625
3.02e-10	0.50336
3.03e-10	0.50047
3.04e-10	0.49758
3.05e-10	0.49469
3.06e-10	0.4918
3.07e-10	0.48891
3.08e-10	0.48602
3.09e-10	0.48313
3.1e-10	0.48028
3.11e-10	0.47756
3.12e-10	0.47485
3.13e-10	0.47213
3.14e-10	0.46942
3.15e-10	0.46671
3.16e-10	0.46399
3.17e-10	0.46128
3.18e-10	0.45871
3.19e-10	0.45614
3.2e-10	0.45357
3.21e-10	0.451
3.22e-10	0.44843
3.23e-10	0.44586
3.24e-10	0.44335
3.25e-10	0.44091
3.26e-10	0.43847
3.27e-10	0.43603
3.28e-10	0.43359
3.29e-10	0.43115
3.3e-10	0.42875
3.31e-10	0.42643
3.32e-10	0.42411
3.33e-10	0.42179
3.34e-10	0.41947
3.35e-10	0.41715
3.36e-10	0.41485
3.37e-10	0.41265
3.38e-10	0.41044
3.39e-10	0.40824
3.4e-10	0.40603
3.41e-10	0.40383
3.42e-10	0.40164
3.43e-10	0.39955
3.44e-10	0.39745
3.45e-10	0.39535
3.46e-10	0.39326
3.47e-10	0.39116
3.48e-10	0.38907
3.49e-10	0.38707
3.5e-10	0.38508
3.51e-10	0.3831
3.52e-10	0.38112
3.53e-10	0.37914
3.54e-10	0.37715
3.55e-10	0.37517
3.56e-10	0.37328
3.57e-10	0.37142
3.58e-10	0.36956
3.59e-10	0.3677
3.6e-10	0.36583
3.61e-10	0.36397
3.62e-10	0.36211
3.63e-10	0.36025
3.64e-10	0.3584
3.65e-10	0.35671
3.66e-10	0.35502
3.67e-10	0.35334
3.68e-10	0.35165
3.69e-10	0.34996
3.7e-10	0.34827
3.71e-10	0.34658
3.72e-10	0.3449
3.73e-10	0.34321
3.74e-10	0.34152
3.75e-10	0.33983
3.76e-10	0.33814
3.77e-10	0.33646
3.78e-10	0.33477
3.79e-10	0.33308
3.8e-10	0.33139
3.81e-10	0.3297
3.82e-10	0.32812
3.83e-10	0.3266
3.84e-10	0.32507
3.85e-10	0.32354
3.86e-10	0.32202
3.87e-10	0.32049
3.88e-10	0.31896
3.89e-10	0.31744
3.9e-10	0.31591
3.91e-10	0.31438
3.92e-10	0.31286
3.93e-10	0.31133
3.94e-10	0.3098
3.95e-10	0.30832
3.96e-10	0.30688
3.97e-10	0.30544
3.98e-10	0.304
3.99e-10	0.30256
4e-10	0.30112
4.01e-10	0.29968
4.02e-10	0.29824
4.03e-10	0.2968
4.04e-10	0.29537
4.05e-10	0.29396
4.06e-10	0.29256
4.07e-10	0.29116
4.08e-10	0.28977
4.09e-10	0.28837
4.1e-10	0.28697
4.11e-10	0.28558
4.12e-10	0.28421
4.13e-10	0.28284
4.14e-10	0.28146
4.15e-10	0.28009
4.16e-10	0.27872
4.17e-10	0.27735
4.18e-10	0.27599
4.19e-10	0.27464
4.2e-10	0.27328
4.21e-10	0.27193
4.22e-10	0.27058
4.23e-10	0.26923
4.24e-10	0.26788
4.25e-10	0.26653
4.26e-10	0.26519
4.27e-10	0.26386
4.28e-10	0.26252
4.29e-10	0.26119
4.3e-10	0.25985
4.31e-10	0.25852
4.32e-10	0.25718
4.33e-10	0.25585
4.34e-10	0.25454
4.35e-10	0.25322
4.36e-10	0.25191
4.37e-10	0.25059
4.38e-10	0.24928
4.39e-10	0.24797
4.4e-10	0.24665
4.41e-10	0.24534
4.42e-10	0.24402
4.43e-10	0.24271
4.44e-10	0.24141
4.45e-10	0.24012
4.46e-10	0.23884
4.47e-10	0.23756
4.48e-10	0.23628
4.49e-10	0.23499
4.5e-10	0.23371
4.51e-10	0.23243
4.52e-10	0.23114
4.53e-10	0.22987
4.54e-10	0.22863
4.55e-10	0.2274
4.56e-10	0.22617
4.57e-10	0.22494
4.58e-10	0.22371
4.59e-10	0.22248
4.6e-10	0.22125
4.61e-10	0.22001
4.62e-10	0.21878
4.63e-10	0.21755
4.64e-10	0.21632
4.65e-10	0.21513
4.66e-10	0.21397
4.67e-10	0.21282
4.68e-10	0.21166
4.69e-10	0.2105
4.7e-10	0.20934
4.71e-10	0.20819
4.72e-10	0.20703
4.73e-10	0.20587
4.74e-10	0.20471
4.75e-10	0.20356
4.76e-10	0.20247
4.77e-10	0.2014
4.78e-10	0.20033
4.79e-10	0.19925
4.8e-10	0.19818
4.81e-10	0.19711
4.82e-10	0.19603
4.83e-10	0.19496
4.84e-10	0.19389
4.85e-10	0.19284
4.86e-10	0.1919
4.87e-10	0.19096
4.88e-10	0.19002
4.89e-10	0.18908
4.9e-10	0.18814
4.91e-10	0.1872
4.92e-10	0.18626
4.93e-10	0.18532
4.94e-10	0.18438
4.95e-10	0.18344
4.96e-10	0.1825
4.97e-10	0.18156
4.98e-10	0.18062
4.99e-10	0.17968
5e-10	0.17874
5.01e-10	0.1778
5.02e-10	0.17686
5.03e-10	0.17592
5.04e-10	0.17498
5.05e-10	0.17417
5.06e-10	0.17338
5.07e-10	0.1726
5.08e-10	0.17182
5.09e-10	0.17104
5.1e-10	0.17026
5.11e-10	0.16948
5.12e-10	0.16869
5.13e-10	0.16791
5.14e-10	0.16713
5.15e-10	0.16635
5.16e-10	0.16557
5.17e-10	0.16478
5.18e-10	0.164
5.19e-10	0.16333
5.2e-10	0.16266
5.21e-10	0.162
5.22e-10	0.16134
5.23e-10	0.16067
5.24e-10	0.16001
5.25e-10	0.15934
5.26e-10	0.15868
5.27e-10	0.15802
5.28e-10	0.15735
5.29e-10	0.15669
5.3e-10	0.15606
5.31e-10	0.15549
5.32e-10	0.15493
5.33e-10	0.15437
5.34e-10	0.1538
5.35e-10	0.15324
5.36e-10	0.15268
5.37e-10	0.15211
5.38e-10	0.15155
5.39e-10	0.15099
5.4e-10	0.15042
5.41e-10	0.14986
5.42e-10	0.14937
5.43e-10	0.14888
5.44e-10	0.1484
5.45e-10	0.14792
5.46e-10	0.14743
5.47e-10	0.14695
5.48e-10	0.14646
5.49e-10	0.14598
5.5e-10	0.14549
5.51e-10	0.14504
5.52e-10	0.14463
5.53e-10	0.14422
5.54e-10	0.14381
5.55e-10	0.1434
5.56e-10	0.14299
5.57e-10	0.14259
5.58e-10	0.14218
5.59e-10	0.14177
5.6e-10	0.14136
5.61e-10	0.14095
5.62e-10	0.14054
5.63e-10	0.14014
5.64e-10	0.13973
5.65e-10	0.13932
5.66e-10	0.13891
5.67e-10	0.1385
5.68e-10	0.13809
5.69e-10	0.13769
5.7e-10	0.13728
5.71e-10	0.13692
5.72e-10	0.13655
5.73e-10	0.13619
5.74e-10	0.13583
5.75e-10	0.13546
5.76e-10	0.1351
5.77e-10	0.13473
5.78e-10	0.13437
5.79e-10	0.134
5.8e-10	0.13364
5.81e-10	0.13327
5.82e-10	0.13291
5.83e-10	0.13254
5.84e-10	0.13218
5.85e-10	0.13182
5.86e-10	0.13146
5.87e-10	0.1311
5.88e-10	0.13074
5.89e-10	0.13039
5.9e-10	0.13003
5.91e-10	0.12967
5.92e-10	0.12931
5.93e-10	0.12895
5.94e-10	0.12859
5.95e-10	0.12823
5.96e-10	0.12788
5.97e-10	0.12752
5.98e-10	0.12716
5.99e-10	0.12679
6e-10	0.12643
6.01e-10	0.12607
6.02e-10	0.1257
6.03e-10	0.12534
6.04e-10	0.12498
6.05e-10	0.12461
6.06e-10	0.12425
6.07e-10	0.12389
6.08e-10	0.12353
6.09e-10	0.12316
6.1e-10	0.1228
6.11e-10	0.12243
6.12e-10	0.12206
6.13e-10	0.1217
6.14e-10	0.12133
6.15e-10	0.12096
6.16e-10	0.12059
6.17e-10	0.12023
6.18e-10	0.11986
6.19e-10	0.11949
6.2e-10	0.11913
6.21e-10	0.11876
6.22e-10	0.11839
6.23e-10	0.11803
6.24e-10	0.11766
6.25e-10	0.1173
6.26e-10	0.11693
6.27e-10	0.11657
6.28e-10	0.1162
6.29e-10	0.11583
6.3e-10	0.11547
6.31e-10	0.1151
6.32e-10	0.11474
6.33e-10	0.11437
6.34e-10	0.11401
6.35e-10	0.11364
6.36e-10	0.11328
6.37e-10	0.11292
6.38e-10	0.11256
6.39e-10	0.11221
6.4e-10	0.11185
6.41e-10	0.11149
6.42e-10	0.11113
6.43e-10	0.11078
6.44e-10	0.11042
6.45e-10	0.11006
6.46e-10	0.10971
6.47e-10	0.10935
6.48e-10	0.109
6.49e-10	0.10866
6.5e-10	0.10831
6.51e-10	0.10796
6.52e-10	0.10762
6.53e-10	0.10727
6.54e-10	0.10692
6.55e-10	0.10658
6.56e-10	0.10623
6.57e-10	0.10589
6.58e-10	0.10556
6.59e-10	0.10523
6.6e-10	0.10489
6.61e-10	0.10456
6.62e-10	0.10423
6.63e-10	0.1039
6.64e-10	0.10356
6.65e-10	0.10323
6.66e-10	0.1029
6.67e-10	0.10257
6.68e-10	0.10224
6.69e-10	0.10192
6.7e-10	0.10161
6.71e-10	0.10129
6.72e-10	0.10097
6.73e-10	0.10065
6.74e-10	0.10033
6.75e-10	0.10002
6.76e-10	0.099699
6.77e-10	0.099381
6.78e-10	0.099074
6.79e-10	0.09877
6.8e-10	0.098467
6.81e-10	0.098163
6.82e-10	0.09786
6.83e-10	0.097556
6.84e-10	0.097253
6.85e-10	0.096949
6.86e-10	0.096646
6.87e-10	0.096342
6.88e-10	0.096044
6.89e-10	0.095755
6.9e-10	0.095465
6.91e-10	0.095176
6.92e-10	0.094887
6.93e-10	0.094598
6.94e-10	0.094308
6.95e-10	0.094019
6.96e-10	0.09373
6.97e-10	0.09344
6.98e-10	0.093162
6.99e-10	0.092887
7e-10	0.092611
7.01e-10	0.092336
7.02e-10	0.09206
7.03e-10	0.091785
7.04e-10	0.091509
7.05e-10	0.091234
7.06e-10	0.090958
7.07e-10	0.090683
7.08e-10	0.09042
7.09e-10	0.090159
7.1e-10	0.089898
7.11e-10	0.089637
7.12e-10	0.089376
7.13e-10	0.089114
7.14e-10	0.088853
7.15e-10	0.088592
7.16e-10	0.088331
7.17e-10	0.08807
7.18e-10	0.087824
7.19e-10	0.087578
7.2e-10	0.087333
7.21e-10	0.087087
7.22e-10	0.086842
7.23e-10	0.086596
7.24e-10	0.086351
7.25e-10	0.086105
7.26e-10	0.08586
7.27e-10	0.085614
7.28e-10	0.085369
7.29e-10	0.085123
7.3e-10	0.084883
7.31e-10	0.084653
7.32e-10	0.084422
7.33e-10	0.084192
7.34e-10	0.083961
7.35e-10	0.083731
7.36e-10	0.0835
7.37e-10	0.08327
7.38e-10	0.083039
7.39e-10	0.082809
7.4e-10	0.082578
7.41e-10	0.082354
7.42e-10	0.082135
7.43e-10	0.081916
7.44e-10	0.081697
7.45e-10	0.081478
7.46e-10	0.081259
7.47e-10	0.08104
7.48e-10	0.080821
7.49e-10	0.080602
7.5e-10	0.080383
7.51e-10	0.080166
7.52e-10	0.079956
7.53e-10	0.079746
7.54e-10	0.079536
7.55e-10	0.079326
7.56e-10	0.079116
7.57e-10	0.078906
7.58e-10	0.078696
7.59e-10	0.078486
7.6e-10	0.078278
7.61e-10	0.078074
7.62e-10	0.077871
7.63e-10	0.077668
7.64e-10	0.077465
7.65e-10	0.077262
7.66e-10	0.077059
7.67e-10	0.076856
7.68e-10	0.076653
7.69e-10	0.076458
7.7e-10	0.076262
7.71e-10	0.076066
7.72e-10	0.07587
7.73e-10	0.075674
7.74e-10	0.075479
7.75e-10	0.075283
7.76e-10	0.075087
7.77e-10	0.074891
7.78e-10	0.0747
7.79e-10	0.074515
7.8e-10	0.07433
7.81e-10	0.074145
7.82e-10	0.07396
7.83e-10	0.073776
7.84e-10	0.073591
