0	0.0011451
7.85e-10	0.073406
7.86e-10	0.073221
7.87e-10	0.073036
7.88e-10	0.072851
7.89e-10	0.072666
7.9e-10	0.072481
7.91e-10	0.072299
7.92e-10	0.072128
7.93e-10	0.071957
7.94e-10	0.071785
7.95e-10	0.071614
7.96e-10	0.071443
7.97e-10	0.071271
7.98e-10	0.0711
7.99e-10	0.070929
8e-10	0.070757
8.01e-10	0.070586
8.02e-10	0.070415
8.03e-10	0.070252
8.04e-10	0.070095
8.05e-10	0.069939
8.06e-10	0.069782
8.07e-10	0.069625
8.08e-10	0.069468
8.09e-10	0.069311
8.1e-10	0.069154
8.11e-10	0.068998
8.12e-10	0.068841
8.13e-10	0.068684
8.14e-10	0.068527
8.15e-10	0.06837
8.16e-10	0.068214
8.17e-10	0.068071
8.18e-10	0.067929
8.19e-10	0.067787
8.2e-10	0.067644
8.21e-10	0.067502
8.22e-10	0.06736
8.23e-10	0.067218
8.24e-10	0.067075
8.25e-10	0.066933
8.26e-10	0.066791
8.27e-10	0.066649
8.28e-10	0.066506
8.29e-10	0.066364
8.3e-10	0.066222
8.31e-10	0.06608
8.32e-10	0.065937
8.33e-10	0.065795
8.34e-10	0.065653
8.35e-10	0.065514
8.36e-10	0.065379
8.37e-10	0.065244
8.38e-10	0.06511
8.39e-10	0.064975
8.4e-10	0.06484
8.41e-10	0.064705
8.42e-10	0.06457
8.43e-10	0.064436
8.44e-10	0.064301
8.45e-10	0.064166
8.46e-10	0.064031
8.47e-10	0.063896
8.48e-10	0.063762
8.49e-10	0.063628
8.5e-10	0.063494
8.51e-10	0.063361
8.52e-10	0.063227
8.53e-10	0.063093
8.54e-10	0.06296
8.55e-10	0.062826
8.56e-10	0.062692
8.57e-10	0.062559
8.58e-10	0.062425
8.59e-10	0.062292
8.6e-10	0.062158
8.61e-10	0.062025
8.62e-10	0.061891
8.63e-10	0.061758
8.64e-10	0.061624
8.65e-10	0.061491
8.66e-10	0.061357
8.67e-10	0.061224
8.68e-10	0.06109
8.69e-10	0.060957
8.7e-10	0.060823
8.71e-10	0.06069
8.72e-10	0.060556
8.73e-10	0.060423
8.74e-10	0.060289
8.75e-10	0.060156
8.76e-10	0.060022
8.77e-10	0.059889
8.78e-10	0.059755
8.79e-10	0.059625
8.8e-10	0.059495
8.81e-10	0.059365
8.82e-10	0.059235
8.83e-10	0.059105
8.84e-10	0.058975
8.85e-10	0.058844
8.86e-10	0.058714
8.87e-10	0.058584
8.88e-10	0.058454
8.89e-10	0.058324
8.9e-10	0.058194
8.91e-10	0.058064
8.92e-10	0.057933
8.93e-10	0.057803
8.94e-10	0.057679
8.95e-10	0.057555
8.96e-10	0.057431
8.97e-10	0.057308
8.98e-10	0.057184
8.99e-10	0.05706
9e-10	0.056937
9.01e-10	0.056813
9.02e-10	0.056689
9.03e-10	0.056566
9.04e-10	0.056442
9.05e-10	0.056318
9.06e-10	0.056199
9.07e-10	0.056083
9.08e-10	0.055967
9.09e-10	0.05585
9.1e-10	0.055734
9.11e-10	0.055618
9.12e-10	0.055502
9.13e-10	0.055385
9.14e-10	0.055269
9.15e-10	0.055153
9.16e-10	0.055037
9.17e-10	0.054921
9.18e-10	0.054804
9.19e-10	0.054694
9.2e-10	0.054585
9.21e-10	0.054475
9.22e-10	0.054365
9.23e-10	0.054256
9.24e-10	0.054146
9.25e-10	0.054036
9.26e-10	0.053927
9.27e-10	0.053817
9.28e-10	0.053707
9.29e-10	0.053598
9.3e-10	0.053488
9.31e-10	0.053379
9.32e-10	0.053274
9.33e-10	0.053168
9.34e-10	0.053062
9.35e-10	0.052957
9.36e-10	0.052851
9.37e-10	0.052745
9.38e-10	0.05264
9.39e-10	0.052534
9.4e-10	0.052428
9.41e-10	0.052323
9.42e-10	0.052217
9.43e-10	0.052111
9.44e-10	0.052007
9.45e-10	0.051904
9.46e-10	0.051801
9.47e-10	0.051698
9.48e-10	0.051594
9.49e-10	0.051491
9.5e-10	0.051388
9.51e-10	0.051285
9.52e-10	0.051181
9.53e-10	0.051078
9.54e-10	0.050975
9.55e-10	0.050872
9.56e-10	0.050768
9.57e-10	0.050665
9.58e-10	0.050562
9.59e-10	0.05046
9.6e-10	0.05036
9.61e-10	0.05026
9.62e-10	0.05016
9.63e-10	0.050059
9.64e-10	0.049959
9.65e-10	0.049859
9.66e-10	0.049759
9.67e-10	0.049658
9.68e-10	0.049558
9.69e-10	0.049458
9.7e-10	0.049358
9.71e-10	0.049257
9.72e-10	0.049159
9.73e-10	0.049063
9.74e-10	0.048967
9.75e-10	0.048871
9.76e-10	0.048775
9.77e-10	0.048679
9.78e-10	0.048583
9.79e-10	0.048487
9.8e-10	0.048392
9.81e-10	0.048296
9.82e-10	0.0482
9.83e-10	0.048106
9.84e-10	0.048015
9.85e-10	0.047925
9.86e-10	0.047834
9.87e-10	0.047743
9.88e-10	0.047653
9.89e-10	0.047562
9.9e-10	0.047471
9.91e-10	0.04738
9.92e-10	0.04729
9.93e-10	0.047199
9.94e-10	0.047112
9.95e-10	0.047027
9.96e-10	0.046942
9.97e-10	0.046857
9.98e-10	0.046772
9.99e-10	0.046686
1e-09	0.046601
1.001e-09	0.046516
1.002e-09	0.046431
1.003e-09	0.046346
1.004e-09	0.046261
1.005e-09	0.046176
1.006e-09	0.046091
1.007e-09	0.046011
1.008e-09	0.045931
1.009e-09	0.045851
1.01e-09	0.045771
1.011e-09	0.045691
1.012e-09	0.045611
1.013e-09	0.045532
1.014e-09	0.045452
1.015e-09	0.045372
1.016e-09	0.045292
1.017e-09	0.045212
1.018e-09	0.045132
1.019e-09	0.045053
1.02e-09	0.044973
1.021e-09	0.044893
1.022e-09	0.044813
1.023e-09	0.044734
1.024e-09	0.044657
1.025e-09	0.04458
1.026e-09	0.044503
1.027e-09	0.044426
1.028e-09	0.044349
1.029e-09	0.044272
1.03e-09	0.044195
1.031e-09	0.044118
1.032e-09	0.044041
1.033e-09	0.043965
1.034e-09	0.043888
1.035e-09	0.043811
1.036e-09	0.043735
1.037e-09	0.043659
1.038e-09	0.043583
1.039e-09	0.043508
1.04e-09	0.043432
1.041e-09	0.043357
1.042e-09	0.043281
1.043e-09	0.043205
1.044e-09	0.04313
1.045e-09	0.043054
1.046e-09	0.042979
1.047e-09	0.042905
1.048e-09	0.042831
1.049e-09	0.042757
1.05e-09	0.042683
1.051e-09	0.042609
1.052e-09	0.042535
1.053e-09	0.042461
1.054e-09	0.042387
1.055e-09	0.042313
1.056e-09	0.042238
1.057e-09	0.042164
1.058e-09	0.042093
1.059e-09	0.042021
1.06e-09	0.041949
1.061e-09	0.041878
1.062e-09	0.041806
1.063e-09	0.041734
1.064e-09	0.041662
1.065e-09	0.041591
1.066e-09	0.041519
1.067e-09	0.041447
1.068e-09	0.041376
1.069e-09	0.041304
1.07e-09	0.041234
1.071e-09	0.041165
1.072e-09	0.041097
1.073e-09	0.041028
1.074e-09	0.040959
1.075e-09	0.04089
1.076e-09	0.040822
1.077e-09	0.040753
1.078e-09	0.040684
1.079e-09	0.040615
1.08e-09	0.040547
1.081e-09	0.040478
1.082e-09	0.040409
1.083e-09	0.040341
1.084e-09	0.040274
1.085e-09	0.040208
1.086e-09	0.040142
1.087e-09	0.040075
1.088e-09	0.040009
1.089e-09	0.039943
1.09e-09	0.039877
1.091e-09	0.03981
1.092e-09	0.039744
1.093e-09	0.039678
1.094e-09	0.039611
1.095e-09	0.039546
1.096e-09	0.039481
1.097e-09	0.039416
1.098e-09	0.039351
1.099e-09	0.039286
1.1e-09	0.039221
1.101e-09	0.039156
1.102e-09	0.039091
1.103e-09	0.039026
1.104e-09	0.038962
1.105e-09	0.038897
1.106e-09	0.038833
1.107e-09	0.038769
1.108e-09	0.038705
1.109e-09	0.03864
1.11e-09	0.038576
1.111e-09	0.038512
1.112e-09	0.038448
1.113e-09	0.038384
1.114e-09	0.038319
1.115e-09	0.038255
1.116e-09	0.038191
1.117e-09	0.038127
1.118e-09	0.038063
1.119e-09	0.037998
1.12e-09	0.037934
1.121e-09	0.03787
1.122e-09	0.037806
1.123e-09	0.037744
1.124e-09	0.037681
1.125e-09	0.037618
1.126e-09	0.037555
1.127e-09	0.037492
1.128e-09	0.037429
1.129e-09	0.037367
1.13e-09	0.037304
1.131e-09	0.037241
1.132e-09	0.037178
1.133e-09	0.037115
1.134e-09	0.037052
1.135e-09	0.036991
1.136e-09	0.03693
1.137e-09	0.036869
1.138e-09	0.036809
1.139e-09	0.036748
1.14e-09	0.036687
1.141e-09	0.036627
1.142e-09	0.036566
1.143e-09	0.036505
1.144e-09	0.036445
1.145e-09	0.036386
1.146e-09	0.036328
1.147e-09	0.03627
1.148e-09	0.036212
1.149e-09	0.036153
1.15e-09	0.036095
1.151e-09	0.036037
1.152e-09	0.035979
1.153e-09	0.035921
1.154e-09	0.035866
1.155e-09	0.03581
1.156e-09	0.035755
1.157e-09	0.035699
1.158e-09	0.035644
1.159e-09	0.035588
1.16e-09	0.035532
1.161e-09	0.035477
1.162e-09	0.035421
1.163e-09	0.035368
1.164e-09	0.035316
1.165e-09	0.035264
1.166e-09	0.035211
1.167e-09	0.035159
1.168e-09	0.035106
1.169e-09	0.035054
1.17e-09	0.035002
1.171e-09	0.034949
1.172e-09	0.034897
1.173e-09	0.034845
1.174e-09	0.034792
1.175e-09	0.03474
1.176e-09	0.034687
1.177e-09	0.034635
1.178e-09	0.034583
1.179e-09	0.03453
1.18e-09	0.034478
1.181e-09	0.034426
1.182e-09	0.034374
1.183e-09	0.034323
1.184e-09	0.034271
1.185e-09	0.03422
1.186e-09	0.034169
1.187e-09	0.034117
1.188e-09	0.034066
1.189e-09	0.034014
1.19e-09	0.033963
1.191e-09	0.033912
1.192e-09	0.03386
1.193e-09	0.033809
1.194e-09	0.033758
1.195e-09	0.033706
1.196e-09	0.033654
1.197e-09	0.033602
1.198e-09	0.03355
1.199e-09	0.033498
1.2e-09	0.033446
1.201e-09	0.033394
1.202e-09	0.033342
1.203e-09	0.03329
1.204e-09	0.033238
1.205e-09	0.033186
1.206e-09	0.033134
1.207e-09	0.033082
1.208e-09	0.03303
1.209e-09	0.032978
1.21e-09	0.032926
1.211e-09	0.032874
1.212e-09	0.032822
1.213e-09	0.03277
1.214e-09	0.032719
1.215e-09	0.032667
1.216e-09	0.032615
1.217e-09	0.032563
1.218e-09	0.032512
1.219e-09	0.03246
1.22e-09	0.032408
1.221e-09	0.032356
1.222e-09	0.032305
1.223e-09	0.032253
1.224e-09	0.032203
1.225e-09	0.032154
1.226e-09	0.032105
1.227e-09	0.032056
1.228e-09	0.032007
1.229e-09	0.031958
1.23e-09	0.031909
1.231e-09	0.03186
1.232e-09	0.031811
1.233e-09	0.031761
1.234e-09	0.031712
1.235e-09	0.031663
1.236e-09	0.031614
1.237e-09	0.031565
1.238e-09	0.031519
1.239e-09	0.031475
1.24e-09	0.03143
1.241e-09	0.031386
1.242e-09	0.031342
1.243e-09	0.031298
1.244e-09	0.031254
1.245e-09	0.03121
1.246e-09	0.031165
1.247e-09	0.031121
1.248e-09	0.031077
1.249e-09	0.031033
1.25e-09	0.030989
1.251e-09	0.030945
1.252e-09	0.0309
1.253e-09	0.030856
1.254e-09	0.030812
1.255e-09	0.030768
1.256e-09	0.030727
1.257e-09	0.030686
1.258e-09	0.030646
1.259e-09	0.030605
1.26e-09	0.030564
1.261e-09	0.030524
1.262e-09	0.030483
1.263e-09	0.030443
1.264e-09	0.030402
1.265e-09	0.030362
1.266e-09	0.030321
1.267e-09	0.030281
1.268e-09	0.03024
1.269e-09	0.030199
1.27e-09	0.030159
1.271e-09	0.030118
1.272e-09	0.030078
1.273e-09	0.030037
1.274e-09	0.029997
1.275e-09	0.029957
1.276e-09	0.029916
1.277e-09	0.029876
1.278e-09	0.029835
1.279e-09	0.029795
1.28e-09	0.029755
1.281e-09	0.029714
1.282e-09	0.029674
1.283e-09	0.029633
1.284e-09	0.029593
1.285e-09	0.029552
1.286e-09	0.02951
1.287e-09	0.029468
1.288e-09	0.029426
1.289e-09	0.029385
1.29e-09	0.029343
1.291e-09	0.029301
1.292e-09	0.02926
1.293e-09	0.029218
1.294e-09	0.029176
1.295e-09	0.029134
1.296e-09	0.029093
1.297e-09	0.029051
1.298e-09	0.029009
1.299e-09	0.028967
1.3e-09	0.028925
1.301e-09	0.028882
1.302e-09	0.02884
1.303e-09	0.028797
1.304e-09	0.028755
1.305e-09	0.028713
1.306e-09	0.02867
1.307e-09	0.028628
1.308e-09	0.028586
1.309e-09	0.028543
1.31e-09	0.028501
1.311e-09	0.028458
1.312e-09	0.028416
1.313e-09	0.028374
1.314e-09	0.028332
1.315e-09	0.028292
1.316e-09	0.028251
1.317e-09	0.02821
1.318e-09	0.028169
1.319e-09	0.028128
1.32e-09	0.028087
1.321e-09	0.028046
1.322e-09	0.028005
1.323e-09	0.027965
1.324e-09	0.027924
1.325e-09	0.027883
1.326e-09	0.027842
1.327e-09	0.027802
1.328e-09	0.027765
1.329e-09	0.027727
1.33e-09	0.02769
1.331e-09	0.027652
1.332e-09	0.027615
1.333e-09	0.027578
1.334e-09	0.02754
1.335e-09	0.027503
1.336e-09	0.027465
1.337e-09	0.027428
1.338e-09	0.02739
1.339e-09	0.027353
1.34e-09	0.027316
1.341e-09	0.027278
1.342e-09	0.027241
1.343e-09	0.027207
1.344e-09	0.027173
1.345e-09	0.02714
1.346e-09	0.027107
1.347e-09	0.027073
1.348e-09	0.02704
1.349e-09	0.027006
1.35e-09	0.026973
1.351e-09	0.026939
1.352e-09	0.026906
1.353e-09	0.026872
1.354e-09	0.026839
1.355e-09	0.026805
1.356e-09	0.026772
1.357e-09	0.026738
1.358e-09	0.026705
1.359e-09	0.026671
1.36e-09	0.026638
1.361e-09	0.026604
1.362e-09	0.026571
1.363e-09	0.026537
1.364e-09	0.026504
1.365e-09	0.026472
1.366e-09	0.026439
1.367e-09	0.026406
1.368e-09	0.026373
1.369e-09	0.02634
1.37e-09	0.026308
1.371e-09	0.026275
1.372e-09	0.026242
1.373e-09	0.026209
1.374e-09	0.026176
1.375e-09	0.026143
1.376e-09	0.026111
1.377e-09	0.026078
1.378e-09	0.026045
1.379e-09	0.026011
1.38e-09	0.025976
1.381e-09	0.025942
1.382e-09	0.025907
1.383e-09	0.025873
1.384e-09	0.025838
1.385e-09	0.025804
1.386e-09	0.025769
1.387e-09	0.025735
1.388e-09	0.0257
1.389e-09	0.025666
1.39e-09	0.025631
1.391e-09	0.025597
1.392e-09	0.025562
1.393e-09	0.025528
1.394e-09	0.025493
1.395e-09	0.025459
1.396e-09	0.025424
1.397e-09	0.025389
1.398e-09	0.025354
1.399e-09	0.025319
1.4e-09	0.025284
1.401e-09	0.025249
1.402e-09	0.025214
1.403e-09	0.025179
1.404e-09	0.025144
1.405e-09	0.025109
1.406e-09	0.025074
1.407e-09	0.025039
1.408e-09	0.025003
1.409e-09	0.024968
1.41e-09	0.024935
1.411e-09	0.024901
1.412e-09	0.024867
1.413e-09	0.024834
1.414e-09	0.0248
1.415e-09	0.024767
1.416e-09	0.024733
1.417e-09	0.0247
1.418e-09	0.024666
1.419e-09	0.024633
1.42e-09	0.024599
1.421e-09	0.024567
1.422e-09	0.024536
1.423e-09	0.024505
1.424e-09	0.024475
1.425e-09	0.024444
1.426e-09	0.024413
1.427e-09	0.024382
1.428e-09	0.024352
1.429e-09	0.024321
1.43e-09	0.02429
1.431e-09	0.02426
1.432e-09	0.024229
1.433e-09	0.024198
1.434e-09	0.024167
1.435e-09	0.024138
1.436e-09	0.02411
1.437e-09	0.024082
1.438e-09	0.024054
1.439e-09	0.024026
1.44e-09	0.023998
1.441e-09	0.02397
1.442e-09	0.023942
1.443e-09	0.023913
1.444e-09	0.023885
1.445e-09	0.023857
1.446e-09	0.023829
1.447e-09	0.023801
1.448e-09	0.023774
1.449e-09	0.023746
1.45e-09	0.023719
1.451e-09	0.023692
1.452e-09	0.023665
1.453e-09	0.023638
1.454e-09	0.023611
1.455e-09	0.023583
1.456e-09	0.023556
1.457e-09	0.023529
1.458e-09	0.023502
1.459e-09	0.023475
1.46e-09	0.023447
1.461e-09	0.02342
1.462e-09	0.023392
1.463e-09	0.023364
1.464e-09	0.023337
1.465e-09	0.023309
1.466e-09	0.023281
1.467e-09	0.023254
1.468e-09	0.023226
1.469e-09	0.023199
1.47e-09	0.023171
1.471e-09	0.023143
1.472e-09	0.023116
1.473e-09	0.023087
1.474e-09	0.023059
1.475e-09	0.02303
1.476e-09	0.023002
1.477e-09	0.022973
1.478e-09	0.022945
1.479e-09	0.022916
1.48e-09	0.022888
1.481e-09	0.022859
1.482e-09	0.02283
1.483e-09	0.022802
1.484e-09	0.022773
1.485e-09	0.022745
1.486e-09	0.022716
1.487e-09	0.022687
1.488e-09	0.022658
1.489e-09	0.02263
1.49e-09	0.022601
1.491e-09	0.022572
1.492e-09	0.022543
1.493e-09	0.022515
1.494e-09	0.022486
1.495e-09	0.022457
1.496e-09	0.022428
1.497e-09	0.022399
1.498e-09	0.022371
1.499e-09	0.022343
